self.modelCount = 96
self["A"]["VAL171"]["HA"].addCoordinate( x=3.7639999999999998, y=1.8129999999999999, z=4.2750000000000004, Bfac=0.0 )
self["A"]["VAL171"]["HA"].addCoordinate( x=3.4420000000000002, y=3.0609999999999999, z=4.1040000000000001, Bfac=0.0 )
self["A"]["VAL171"]["HA"].addCoordinate( x=3.5859999999999999, y=3.0609999999999999, z=3.9249999999999998, Bfac=0.0 )
self["A"]["VAL171"]["HA"].addCoordinate( x=4.0199999999999996, y=1.351, z=4.1070000000000002, Bfac=0.0 )
self["A"]["VAL171"]["HA"].addCoordinate( x=4.3579999999999997, y=0.83599999999999997, z=3.8809999999999998, Bfac=0.0 )
self["A"]["VAL171"]["HA"].addCoordinate( x=4.2279999999999998, y=1.3460000000000001, z=4.0499999999999998, Bfac=0.0 )
self["A"]["VAL171"]["HA"].addCoordinate( x=3.2810000000000001, y=3.0990000000000002, z=3.9980000000000002, Bfac=0.0 )
self["A"]["VAL171"]["HA"].addCoordinate( x=3.3919999999999999, y=3.1469999999999998, z=3.9260000000000002, Bfac=0.0 )
self["A"]["VAL171"]["HA"].addCoordinate( x=3.2029999999999998, y=3.1920000000000002, z=3.968, Bfac=0.0 )
self["A"]["VAL171"]["HA"].addCoordinate( x=4.4470000000000001, y=0.82699999999999996, z=3.7589999999999999, Bfac=0.0 )
self["A"]["VAL171"]["HA"].addCoordinate( x=4.3479999999999999, y=1.2509999999999999, z=2.113, Bfac=0.0 )
self["A"]["VAL171"]["HA"].addCoordinate( x=4.1769999999999996, y=1.546, z=4.0289999999999999, Bfac=0.0 )
self["A"]["VAL171"]["HA"].addCoordinate( x=4.3680000000000003, y=1.2310000000000001, z=2.1219999999999999, Bfac=0.0 )
self["A"]["VAL171"]["HA"].addCoordinate( x=4.048, y=0.91300000000000003, z=4.5940000000000003, Bfac=0.0 )
self["A"]["VAL171"]["HA"].addCoordinate( x=4.2770000000000001, y=0.81899999999999995, z=3.992, Bfac=0.0 )
self["A"]["VAL171"]["HA"].addCoordinate( x=4.1710000000000003, y=1.508, z=1.9019999999999999, Bfac=0.0 )
self["A"]["VAL171"]["HA"].addCoordinate( x=4.4169999999999998, y=0.436, z=4.5350000000000001, Bfac=0.0 )
self["A"]["VAL171"]["HA"].addCoordinate( x=3.3359999999999999, y=3.1539999999999999, z=3.9399999999999999, Bfac=0.0 )
self["A"]["VAL171"]["HA"].addCoordinate( x=3.7490000000000001, y=1.2749999999999999, z=4.7530000000000001, Bfac=0.0 )
self["A"]["VAL171"]["HA"].addCoordinate( x=3.2949999999999999, y=3.0289999999999999, z=4.1189999999999998, Bfac=0.0 )
self["A"]["VAL171"]["HA"].addCoordinate( x=3.851, y=1.71, z=4.234, Bfac=0.0 )
self["A"]["VAL171"]["HA"].addCoordinate( x=4.3540000000000001, y=0.64600000000000002, z=3.895, Bfac=0.0 )
self["A"]["VAL171"]["HA"].addCoordinate( x=3.8839999999999999, y=1.954, z=4.1509999999999998, Bfac=0.0 )
self["A"]["VAL171"]["HA"].addCoordinate( x=3.3029999999999999, y=2.9159999999999999, z=4.2439999999999998, Bfac=0.0 )
self["A"]["VAL171"]["HA"].addCoordinate( x=3.4649999999999999, y=3.113, z=3.9809999999999999, Bfac=0.0 )
self["A"]["VAL171"]["HA"].addCoordinate( x=4.4470000000000001, y=0.26700000000000002, z=1.7470000000000001, Bfac=0.0 )
self["A"]["VAL171"]["HA"].addCoordinate( x=4.5039999999999996, y=0.72999999999999998, z=3.7269999999999999, Bfac=0.0 )
self["A"]["VAL171"]["HA"].addCoordinate( x=4.3899999999999997, y=0.85599999999999998, z=3.8849999999999998, Bfac=0.0 )
self["A"]["VAL171"]["HA"].addCoordinate( x=3.3900000000000001, y=3.0910000000000002, z=4.0990000000000002, Bfac=0.0 )
self["A"]["VAL171"]["HA"].addCoordinate( x=4.4800000000000004, y=0.68200000000000005, z=3.7040000000000002, Bfac=0.0 )
self["A"]["VAL171"]["HA"].addCoordinate( x=4.3630000000000004, y=0.63500000000000001, z=3.827, Bfac=0.0 )
self["A"]["VAL171"]["HA"].addCoordinate( x=3.4430000000000001, y=2.8809999999999998, z=4.1219999999999999, Bfac=0.0 )
self["A"]["VAL171"]["HA"].addCoordinate( x=4.4390000000000001, y=0.104, z=1.6890000000000001, Bfac=0.0 )
self["A"]["VAL171"]["HA"].addCoordinate( x=3.6640000000000001, y=3.0550000000000002, z=3.9390000000000001, Bfac=0.0 )
self["A"]["VAL171"]["HA"].addCoordinate( x=4.3410000000000002, y=1.206, z=2.0800000000000001, Bfac=0.0 )
self["A"]["VAL171"]["HA"].addCoordinate( x=4.202, y=1.206, z=2.27, Bfac=0.0 )
self["A"]["VAL171"]["HA"].addCoordinate( x=4.4550000000000001, y=0.80300000000000005, z=3.8820000000000001, Bfac=0.0 )
self["A"]["VAL171"]["HA"].addCoordinate( x=4.2450000000000001, y=1.4570000000000001, z=2.2160000000000002, Bfac=0.0 )
self["A"]["VAL171"]["HA"].addCoordinate( x=3.9609999999999999, y=1.5249999999999999, z=3.9820000000000002, Bfac=0.0 )
self["A"]["VAL171"]["HA"].addCoordinate( x=3.512, y=2.9729999999999999, z=4.077, Bfac=0.0 )
self["A"]["VAL171"]["HA"].addCoordinate( x=3.585, y=3.0070000000000001, z=3.988, Bfac=0.0 )
self["A"]["VAL171"]["HA"].addCoordinate( x=4.3600000000000003, y=0.745, z=3.871, Bfac=0.0 )
self["A"]["VAL171"]["HA"].addCoordinate( x=3.484, y=2.931, z=4.0780000000000003, Bfac=0.0 )
self["A"]["VAL171"]["HA"].addCoordinate( x=3.9390000000000001, y=1.657, z=4.218, Bfac=0.0 )
self["A"]["VAL171"]["HA"].addCoordinate( x=4.5259999999999998, y=1.056, z=3.8340000000000001, Bfac=0.0 )
self["A"]["VAL171"]["HA"].addCoordinate( x=3.669, y=1.649, z=4.3399999999999999, Bfac=0.0 )
self["A"]["VAL171"]["HA"].addCoordinate( x=4.3310000000000004, y=0.75, z=3.911, Bfac=0.0 )
self["A"]["VAL171"]["HA"].addCoordinate( x=3.8450000000000002, y=1.5429999999999999, z=4.1989999999999998, Bfac=0.0 )
self["A"]["VAL171"]["HA"].addCoordinate( x=3.7639999999999998, y=1.8129999999999999, z=4.2750000000000004, Bfac=0.0 )
self["A"]["VAL171"]["HA"].addCoordinate( x=3.4420000000000002, y=3.0609999999999999, z=4.1040000000000001, Bfac=0.0 )
self["A"]["VAL171"]["HA"].addCoordinate( x=3.5859999999999999, y=3.0609999999999999, z=3.9249999999999998, Bfac=0.0 )
self["A"]["VAL171"]["HA"].addCoordinate( x=4.0199999999999996, y=1.351, z=4.1070000000000002, Bfac=0.0 )
self["A"]["VAL171"]["HA"].addCoordinate( x=4.3579999999999997, y=0.83599999999999997, z=3.8809999999999998, Bfac=0.0 )
self["A"]["VAL171"]["HA"].addCoordinate( x=4.2279999999999998, y=1.3460000000000001, z=4.0499999999999998, Bfac=0.0 )
self["A"]["VAL171"]["HA"].addCoordinate( x=3.2810000000000001, y=3.0990000000000002, z=3.9980000000000002, Bfac=0.0 )
self["A"]["VAL171"]["HA"].addCoordinate( x=3.3919999999999999, y=3.1469999999999998, z=3.9260000000000002, Bfac=0.0 )
self["A"]["VAL171"]["HA"].addCoordinate( x=3.2029999999999998, y=3.1920000000000002, z=3.968, Bfac=0.0 )
self["A"]["VAL171"]["HA"].addCoordinate( x=4.4470000000000001, y=0.82699999999999996, z=3.7589999999999999, Bfac=0.0 )
self["A"]["VAL171"]["HA"].addCoordinate( x=4.3479999999999999, y=1.2509999999999999, z=2.113, Bfac=0.0 )
self["A"]["VAL171"]["HA"].addCoordinate( x=4.1769999999999996, y=1.546, z=4.0289999999999999, Bfac=0.0 )
self["A"]["VAL171"]["HA"].addCoordinate( x=4.3680000000000003, y=1.2310000000000001, z=2.1219999999999999, Bfac=0.0 )
self["A"]["VAL171"]["HA"].addCoordinate( x=4.048, y=0.91300000000000003, z=4.5940000000000003, Bfac=0.0 )
self["A"]["VAL171"]["HA"].addCoordinate( x=4.2770000000000001, y=0.81899999999999995, z=3.992, Bfac=0.0 )
self["A"]["VAL171"]["HA"].addCoordinate( x=4.1710000000000003, y=1.508, z=1.9019999999999999, Bfac=0.0 )
self["A"]["VAL171"]["HA"].addCoordinate( x=4.4169999999999998, y=0.436, z=4.5350000000000001, Bfac=0.0 )
self["A"]["VAL171"]["HA"].addCoordinate( x=3.3359999999999999, y=3.1539999999999999, z=3.9399999999999999, Bfac=0.0 )
self["A"]["VAL171"]["HA"].addCoordinate( x=3.7490000000000001, y=1.2749999999999999, z=4.7530000000000001, Bfac=0.0 )
self["A"]["VAL171"]["HA"].addCoordinate( x=3.2949999999999999, y=3.0289999999999999, z=4.1189999999999998, Bfac=0.0 )
self["A"]["VAL171"]["HA"].addCoordinate( x=3.851, y=1.71, z=4.234, Bfac=0.0 )
self["A"]["VAL171"]["HA"].addCoordinate( x=4.3540000000000001, y=0.64600000000000002, z=3.895, Bfac=0.0 )
self["A"]["VAL171"]["HA"].addCoordinate( x=3.8839999999999999, y=1.954, z=4.1509999999999998, Bfac=0.0 )
self["A"]["VAL171"]["HA"].addCoordinate( x=3.3029999999999999, y=2.9159999999999999, z=4.2439999999999998, Bfac=0.0 )
self["A"]["VAL171"]["CB"].addCoordinate( x=4.9379999999999997, y=1.5409999999999999, z=4.1740000000000004, Bfac=0.0 )
self["A"]["VAL171"]["CB"].addCoordinate( x=5.7309999999999999, y=-1.369, z=2.367, Bfac=0.0 )
self["A"]["VAL171"]["CB"].addCoordinate( x=5.7789999999999999, y=-0.13, z=2.2200000000000002, Bfac=0.0 )
self["A"]["VAL171"]["CB"].addCoordinate( x=5.7240000000000002, y=0.094, z=2.3690000000000002, Bfac=0.0 )
self["A"]["VAL171"]["CB"].addCoordinate( x=4.9210000000000003, y=1.5740000000000001, z=4.2110000000000003, Bfac=0.0 )
self["A"]["VAL171"]["CB"].addCoordinate( x=5.7380000000000004, y=-0.16500000000000001, z=2.1709999999999998, Bfac=0.0 )
self["A"]["VAL171"]["CB"].addCoordinate( x=5.6369999999999996, y=-0.075999999999999998, z=2.2469999999999999, Bfac=0.0 )
self["A"]["VAL171"]["CB"].addCoordinate( x=5.1859999999999999, y=1.881, z=3.282, Bfac=0.0 )
self["A"]["VAL171"]["CB"].addCoordinate( x=5.6470000000000002, y=-1.593, z=2.278, Bfac=0.0 )
self["A"]["VAL171"]["CB"].addCoordinate( x=5.0759999999999996, y=1.419, z=4.0869999999999997, Bfac=0.0 )
self["A"]["VAL171"]["CB"].addCoordinate( x=5.7510000000000003, y=-0.17399999999999999, z=2.9830000000000001, Bfac=0.0 )
self["A"]["VAL171"]["CB"].addCoordinate( x=5.5899999999999999, y=-0.074999999999999997, z=3.3100000000000001, Bfac=0.0 )
self["A"]["VAL171"]["CB"].addCoordinate( x=5.7880000000000003, y=0.068000000000000005, z=2.3540000000000001, Bfac=0.0 )
self["A"]["VAL171"]["CB"].addCoordinate( x=5.6980000000000004, y=0.14499999999999999, z=3.1640000000000001, Bfac=0.0 )
self["A"]["VAL171"]["CB"].addCoordinate( x=5.5860000000000003, y=0.89500000000000002, z=2.734, Bfac=0.0 )
self["A"]["VAL171"]["CB"].addCoordinate( x=4.992, y=1.401, z=4.1449999999999996, Bfac=0.0 )
self["A"]["VAL171"]["CB"].addCoordinate( x=4.9950000000000001, y=1.369, z=4.1340000000000003, Bfac=0.0 )
self["A"]["VAL171"]["CB"].addCoordinate( x=5.6699999999999999, y=0.0070000000000000001, z=2.3279999999999998, Bfac=0.0 )
self["A"]["VAL171"]["CB"].addCoordinate( x=4.9539999999999997, y=1.345, z=4.1630000000000003, Bfac=0.0 )
self["A"]["VAL171"]["CB"].addCoordinate( x=5.5540000000000003, y=1.2909999999999999, z=2.8820000000000001, Bfac=0.0 )
self["A"]["VAL171"]["CB"].addCoordinate( x=5.8280000000000003, y=0.087999999999999995, z=2.4079999999999999, Bfac=0.0 )
self["A"]["VAL171"]["CB"].addCoordinate( x=5.3470000000000004, y=1.411, z=3.04, Bfac=0.0 )
self["A"]["VAL171"]["CB"].addCoordinate( x=5.7030000000000003, y=0.086999999999999994, z=2.3919999999999999, Bfac=0.0 )
self["A"]["VAL171"]["CB"].addCoordinate( x=5.4610000000000003, y=1.1339999999999999, z=2.859, Bfac=0.0 )
self["A"]["VAL171"]["CB"].addCoordinate( x=5.452, y=1.512, z=3.02, Bfac=0.0 )
self["A"]["VAL171"]["CB"].addCoordinate( x=4.9459999999999997, y=1.514, z=4.2039999999999997, Bfac=0.0 )
self["A"]["VAL171"]["CB"].addCoordinate( x=5.0129999999999999, y=1.4430000000000001, z=4.125, Bfac=0.0 )
self["A"]["VAL171"]["CB"].addCoordinate( x=5.6159999999999997, y=0.80200000000000005, z=2.7799999999999998, Bfac=0.0 )
self["A"]["VAL171"]["CB"].addCoordinate( x=5.6479999999999997, y=0.062, z=2.339, Bfac=0.0 )
self["A"]["VAL171"]["CB"].addCoordinate( x=5.7430000000000003, y=0.57099999999999995, z=2.7549999999999999, Bfac=0.0 )
self["A"]["VAL171"]["CB"].addCoordinate( x=5.0359999999999996, y=1.998, z=3.3679999999999999, Bfac=0.0 )
self["A"]["VAL171"]["CB"].addCoordinate( x=5.0990000000000002, y=1.9370000000000001, z=3.3690000000000002, Bfac=0.0 )
self["A"]["VAL171"]["CB"].addCoordinate( x=4.984, y=2.1150000000000002, z=3.3849999999999998, Bfac=0.0 )
self["A"]["VAL171"]["CB"].addCoordinate( x=5.6900000000000004, y=-0.105, z=2.266, Bfac=0.0 )
self["A"]["VAL171"]["CB"].addCoordinate( x=5.7309999999999999, y=-0.157, z=3.0190000000000001, Bfac=0.0 )
self["A"]["VAL171"]["CB"].addCoordinate( x=5.6760000000000002, y=0.83299999999999996, z=2.669, Bfac=0.0 )
self["A"]["VAL171"]["CB"].addCoordinate( x=5.7679999999999998, y=-0.19400000000000001, z=2.9870000000000001, Bfac=0.0 )
self["A"]["VAL171"]["CB"].addCoordinate( x=4.726, y=1.8520000000000001, z=2.907, Bfac=0.0 )
self["A"]["VAL171"]["CB"].addCoordinate( x=5.6790000000000003, y=0.154, z=2.4969999999999999, Bfac=0.0 )
self["A"]["VAL171"]["CB"].addCoordinate( x=5.6289999999999996, y=0.51300000000000001, z=3.1480000000000001, Bfac=0.0 )
self["A"]["VAL171"]["CB"].addCoordinate( x=4.6879999999999997, y=1.726, z=2.9529999999999998, Bfac=0.0 )
self["A"]["VAL171"]["CB"].addCoordinate( x=5.069, y=1.9930000000000001, z=3.3700000000000001, Bfac=0.0 )
self["A"]["VAL171"]["CB"].addCoordinate( x=4.6150000000000002, y=2.0379999999999998, z=3.0680000000000001, Bfac=0.0 )
self["A"]["VAL171"]["CB"].addCoordinate( x=5.0679999999999996, y=2.0680000000000001, z=3.3370000000000002, Bfac=0.0 )
self["A"]["VAL171"]["CB"].addCoordinate( x=5.4960000000000004, y=1.3899999999999999, z=2.9260000000000002, Bfac=0.0 )
self["A"]["VAL171"]["CB"].addCoordinate( x=5.6890000000000001, y=0.0, z=2.339, Bfac=0.0 )
self["A"]["VAL171"]["CB"].addCoordinate( x=5.5670000000000002, y=1.3700000000000001, z=2.9689999999999999, Bfac=0.0 )
self["A"]["VAL171"]["CB"].addCoordinate( x=5.0880000000000001, y=2.1299999999999999, z=3.3239999999999998, Bfac=0.0 )
self["A"]["VAL171"]["CB"].addCoordinate( x=4.9379999999999997, y=1.5409999999999999, z=4.1740000000000004, Bfac=0.0 )
self["A"]["VAL171"]["CB"].addCoordinate( x=5.7309999999999999, y=-1.369, z=2.367, Bfac=0.0 )
self["A"]["VAL171"]["CB"].addCoordinate( x=5.7789999999999999, y=-0.13, z=2.2200000000000002, Bfac=0.0 )
self["A"]["VAL171"]["CB"].addCoordinate( x=5.7240000000000002, y=0.094, z=2.3690000000000002, Bfac=0.0 )
self["A"]["VAL171"]["CB"].addCoordinate( x=4.9210000000000003, y=1.5740000000000001, z=4.2110000000000003, Bfac=0.0 )
self["A"]["VAL171"]["CB"].addCoordinate( x=5.7380000000000004, y=-0.16500000000000001, z=2.1709999999999998, Bfac=0.0 )
self["A"]["VAL171"]["CB"].addCoordinate( x=5.6369999999999996, y=-0.075999999999999998, z=2.2469999999999999, Bfac=0.0 )
self["A"]["VAL171"]["CB"].addCoordinate( x=5.1859999999999999, y=1.881, z=3.282, Bfac=0.0 )
self["A"]["VAL171"]["CB"].addCoordinate( x=5.6470000000000002, y=-1.593, z=2.278, Bfac=0.0 )
self["A"]["VAL171"]["CB"].addCoordinate( x=5.0759999999999996, y=1.419, z=4.0869999999999997, Bfac=0.0 )
self["A"]["VAL171"]["CB"].addCoordinate( x=5.7510000000000003, y=-0.17399999999999999, z=2.9830000000000001, Bfac=0.0 )
self["A"]["VAL171"]["CB"].addCoordinate( x=5.5899999999999999, y=-0.074999999999999997, z=3.3100000000000001, Bfac=0.0 )
self["A"]["VAL171"]["CB"].addCoordinate( x=5.7880000000000003, y=0.068000000000000005, z=2.3540000000000001, Bfac=0.0 )
self["A"]["VAL171"]["CB"].addCoordinate( x=5.6980000000000004, y=0.14499999999999999, z=3.1640000000000001, Bfac=0.0 )
self["A"]["VAL171"]["CB"].addCoordinate( x=5.5860000000000003, y=0.89500000000000002, z=2.734, Bfac=0.0 )
self["A"]["VAL171"]["CB"].addCoordinate( x=4.992, y=1.401, z=4.1449999999999996, Bfac=0.0 )
self["A"]["VAL171"]["CB"].addCoordinate( x=4.9950000000000001, y=1.369, z=4.1340000000000003, Bfac=0.0 )
self["A"]["VAL171"]["CB"].addCoordinate( x=5.6699999999999999, y=0.0070000000000000001, z=2.3279999999999998, Bfac=0.0 )
self["A"]["VAL171"]["CB"].addCoordinate( x=4.9539999999999997, y=1.345, z=4.1630000000000003, Bfac=0.0 )
self["A"]["VAL171"]["CB"].addCoordinate( x=5.5540000000000003, y=1.2909999999999999, z=2.8820000000000001, Bfac=0.0 )
self["A"]["VAL171"]["CB"].addCoordinate( x=5.8280000000000003, y=0.087999999999999995, z=2.4079999999999999, Bfac=0.0 )
self["A"]["VAL171"]["CB"].addCoordinate( x=5.3470000000000004, y=1.411, z=3.04, Bfac=0.0 )
self["A"]["VAL171"]["CB"].addCoordinate( x=5.7030000000000003, y=0.086999999999999994, z=2.3919999999999999, Bfac=0.0 )
self["A"]["VAL171"]["CB"].addCoordinate( x=5.4610000000000003, y=1.1339999999999999, z=2.859, Bfac=0.0 )
self["A"]["VAL171"]["CB"].addCoordinate( x=5.452, y=1.512, z=3.02, Bfac=0.0 )
self["A"]["VAL171"]["CB"].addCoordinate( x=4.9459999999999997, y=1.514, z=4.2039999999999997, Bfac=0.0 )
self["A"]["VAL171"]["CB"].addCoordinate( x=5.0129999999999999, y=1.4430000000000001, z=4.125, Bfac=0.0 )
self["A"]["VAL171"]["CB"].addCoordinate( x=5.6159999999999997, y=0.80200000000000005, z=2.7799999999999998, Bfac=0.0 )
self["A"]["VAL171"]["CB"].addCoordinate( x=5.6479999999999997, y=0.062, z=2.339, Bfac=0.0 )
self["A"]["VAL171"]["CB"].addCoordinate( x=5.7430000000000003, y=0.57099999999999995, z=2.7549999999999999, Bfac=0.0 )
self["A"]["VAL171"]["CB"].addCoordinate( x=5.0359999999999996, y=1.998, z=3.3679999999999999, Bfac=0.0 )
self["A"]["VAL171"]["CB"].addCoordinate( x=5.0990000000000002, y=1.9370000000000001, z=3.3690000000000002, Bfac=0.0 )
self["A"]["VAL171"]["CB"].addCoordinate( x=4.984, y=2.1150000000000002, z=3.3849999999999998, Bfac=0.0 )
self["A"]["VAL171"]["CB"].addCoordinate( x=5.6900000000000004, y=-0.105, z=2.266, Bfac=0.0 )
self["A"]["VAL171"]["CB"].addCoordinate( x=5.7309999999999999, y=-0.157, z=3.0190000000000001, Bfac=0.0 )
self["A"]["VAL171"]["CB"].addCoordinate( x=5.6760000000000002, y=0.83299999999999996, z=2.669, Bfac=0.0 )
self["A"]["VAL171"]["CB"].addCoordinate( x=5.7679999999999998, y=-0.19400000000000001, z=2.9870000000000001, Bfac=0.0 )
self["A"]["VAL171"]["CB"].addCoordinate( x=4.726, y=1.8520000000000001, z=2.907, Bfac=0.0 )
self["A"]["VAL171"]["CB"].addCoordinate( x=5.6790000000000003, y=0.154, z=2.4969999999999999, Bfac=0.0 )
self["A"]["VAL171"]["CB"].addCoordinate( x=5.6289999999999996, y=0.51300000000000001, z=3.1480000000000001, Bfac=0.0 )
self["A"]["VAL171"]["CB"].addCoordinate( x=4.6879999999999997, y=1.726, z=2.9529999999999998, Bfac=0.0 )
self["A"]["VAL171"]["CB"].addCoordinate( x=5.069, y=1.9930000000000001, z=3.3700000000000001, Bfac=0.0 )
self["A"]["VAL171"]["CB"].addCoordinate( x=4.6150000000000002, y=2.0379999999999998, z=3.0680000000000001, Bfac=0.0 )
self["A"]["VAL171"]["CB"].addCoordinate( x=5.0679999999999996, y=2.0680000000000001, z=3.3370000000000002, Bfac=0.0 )
self["A"]["VAL171"]["CB"].addCoordinate( x=5.4960000000000004, y=1.3899999999999999, z=2.9260000000000002, Bfac=0.0 )
self["A"]["VAL171"]["CB"].addCoordinate( x=5.6890000000000001, y=0.0, z=2.339, Bfac=0.0 )
self["A"]["VAL171"]["CB"].addCoordinate( x=5.5670000000000002, y=1.3700000000000001, z=2.9689999999999999, Bfac=0.0 )
self["A"]["VAL171"]["CB"].addCoordinate( x=5.0880000000000001, y=2.1299999999999999, z=3.3239999999999998, Bfac=0.0 )
self["A"]["VAL171"]["HB"].addCoordinate( x=4.8559999999999999, y=0.437, z=4.1180000000000003, Bfac=0.0 )
self["A"]["VAL171"]["HB"].addCoordinate( x=6.6059999999999999, y=-0.70599999999999996, z=2.2269999999999999, Bfac=0.0 )
self["A"]["VAL171"]["HB"].addCoordinate( x=5.2169999999999996, y=0.34899999999999998, z=1.4199999999999999, Bfac=0.0 )
self["A"]["VAL171"]["HB"].addCoordinate( x=5.1500000000000004, y=0.56499999999999995, z=1.573, Bfac=0.0 )
self["A"]["VAL171"]["HB"].addCoordinate( x=4.8739999999999997, y=0.47199999999999998, z=4.1799999999999997, Bfac=0.0 )
self["A"]["VAL171"]["HB"].addCoordinate( x=5.1619999999999999, y=0.32000000000000001, z=1.3859999999999999, Bfac=0.0 )
self["A"]["VAL171"]["HB"].addCoordinate( x=5.0439999999999996, y=0.44400000000000001, z=1.496, Bfac=0.0 )
self["A"]["VAL171"]["HB"].addCoordinate( x=4.8689999999999998, y=2.202, z=2.2850000000000001, Bfac=0.0 )
self["A"]["VAL171"]["HB"].addCoordinate( x=6.5499999999999998, y=-0.97399999999999998, z=2.1160000000000001, Bfac=0.0 )
self["A"]["VAL171"]["HB"].addCoordinate( x=4.923, y=0.32700000000000001, z=4.0410000000000004, Bfac=0.0 )
self["A"]["VAL171"]["HB"].addCoordinate( x=6.5410000000000004, y=0.59499999999999997, z=3.0299999999999998, Bfac=0.0 )
self["A"]["VAL171"]["HB"].addCoordinate( x=6.3399999999999999, y=0.73599999999999999, z=3.2850000000000001, Bfac=0.0 )
self["A"]["VAL171"]["HB"].addCoordinate( x=5.2169999999999996, y=0.57099999999999995, z=1.573, Bfac=0.0 )
self["A"]["VAL171"]["HB"].addCoordinate( x=6.4580000000000002, y=0.94499999999999995, z=3.1909999999999998, Bfac=0.0 )
self["A"]["VAL171"]["HB"].addCoordinate( x=5.0830000000000002, y=1.3129999999999999, z=1.8600000000000001, Bfac=0.0 )
self["A"]["VAL171"]["HB"].addCoordinate( x=4.9020000000000001, y=0.30199999999999999, z=4.093, Bfac=0.0 )
self["A"]["VAL171"]["HB"].addCoordinate( x=4.8579999999999997, y=0.27100000000000002, z=4.0700000000000003, Bfac=0.0 )
self["A"]["VAL171"]["HB"].addCoordinate( x=5.085, y=0.497, z=1.5509999999999999, Bfac=0.0 )
self["A"]["VAL171"]["HB"].addCoordinate( x=4.8639999999999999, y=0.245, z=4.0640000000000001, Bfac=0.0 )
self["A"]["VAL171"]["HB"].addCoordinate( x=4.9980000000000002, y=1.7450000000000001, z=2.0590000000000002, Bfac=0.0 )
self["A"]["VAL171"]["HB"].addCoordinate( x=5.2910000000000004, y=0.52000000000000002, z=1.5640000000000001, Bfac=0.0 )
self["A"]["VAL171"]["HB"].addCoordinate( x=4.782, y=1.8029999999999999, z=2.1920000000000002, Bfac=0.0 )
self["A"]["VAL171"]["HB"].addCoordinate( x=5.1299999999999999, y=0.58199999999999996, z=1.609, Bfac=0.0 )
self["A"]["VAL171"]["HB"].addCoordinate( x=4.9080000000000004, y=1.5589999999999999, z=2.02, Bfac=0.0 )
self["A"]["VAL171"]["HB"].addCoordinate( x=4.9080000000000004, y=1.8959999999999999, z=2.1560000000000001, Bfac=0.0 )
self["A"]["VAL171"]["HB"].addCoordinate( x=4.8730000000000002, y=0.41399999999999998, z=4.1639999999999997, Bfac=0.0 )
self["A"]["VAL171"]["HB"].addCoordinate( x=4.8689999999999998, y=0.34999999999999998, z=4.1159999999999997, Bfac=0.0 )
